         -1.01302490e-01, -3.74270380e-02,  1.69572443e-01,
         -2.00284608e-02,  4.22967114e-02, -6.98390324e-03,
          9.64136794e-02,  5.61514832e-02, -9.64365453e-02,
          1.66181996e-01,  7.73366615e-02, -9.00307111e-03,
          1.47621825e-01, -1.88678000e-02, -3.45097259e-02,
          7.69265667e-02, -2.95914486e-02,  2.26668292e-03,
         -6.75778612e-02,  7.02979714e-02,  3.35750207e-02,
         -6.45867884e-02, -7.48450756e-02,  7.10004568e-02,
          9.77023169e-02, -1.00768805e-01, -5.56138270e-02,
          6.36338219e-02, -1.41111508e-01,  3.21770012e-02,
         -5.79888076e-02, -2.24991754e-01,  6.43177405e-02,
         -3.16511899e-01, -1.54997587e-01,  6.34498075e-02,
          3.33778560e-01,  1.07687071e-03, -2.77569648e-02,
         -6.69535249e-02, -2.08022204e-04, -9.44496468e-02,
         -9.04295500e-03, -1.21728135e-02, -5.74456574e-03,
          1.09018221e-01, -1.66578088e-02,  5.39536700e-02,
          8.62621218e-02,  7.20348358e-02, -4.30400409e-02,
          1.02622189e-01,  1.26752835e-02,  1.61785915e-01,
          2.60845721e-01,  4.95286845e-02,  1.18301600e-01,
         -4.60157171e-03,  3.95441282e-04,  8.32742602e-02,
          1.21330962e-01,  1.47436798e-01,  1.74535170e-01,
         -1.22730166e-01, -8.81026611e-02, -1.91166505e-01,
          2.78491855e-01,  6.33863658e-02,  2.23129876e-02,
         -1.66867658e-01,  5.79390898e-02,  1.57801911e-01,
         -1.70890406e-01,  9.53454338e-03,  3.78062837e-02,
          7.85410628e-02, -2.62088627e-01,  9.13901702e-02,
         -1.49057508e-01,  1.72160462e-01,  7.52308369e-02,
          1.96891338e-01, -1.29057094e-02, -6.45652562e-02,
         -1.31537905e-02, -6.88245613e-03, -5.88090345e-02,
          2.65712850e-02, -7.61831328e-02, -3.60318162e-02,
          8.32666904e-02, -7.44817927e-02,  1.55301288e-01,
          3.19238603e-01,  4.93907072e-02,  1.89002529e-01,
          1.79240376e-01, -9.25986767e-02, -4.59995084e-02,
         -9.73134115e-02,  8.73798281e-02, -8.51106942e-02,
         -7.82241970e-02,  1.29011139e-01,  4.49888129e-03,
          8.05849880e-02,  4.50389050e-02,  2.69620437e-02,
          1.93924140e-02, -4.70220037e-02, -4.69962619e-02,
          6.43748939e-02, -1.56309590e-01, -1.95250362e-01,
          4.85225283e-02,  1.73405364e-01,  2.26744205e-01,
         -1.80999205e-01,  1.91461295e-02,  1.51868001e-01,
         -4.76107560e-02, -8.63983035e-02,  7.10795745e-02,
         -5.31823486e-02, -2.10190147e-01,  2.85821594e-02,
         -1.43367380e-01,  1.73500925e-02, -1.92483857e-01,
         -9.69313756e-02, -1.71240091e-01, -5.20579889e-02,
          9.03693866e-03, -3.41246370e-03,  1.36873852e-02,
          1.75964236e-01,  3.15804362e-01,  5.05682193e-02,
         -9.15300176e-02, -9.28299725e-02, -1.90453455e-02,
         -1.20824166e-02,  1.02550179e-01,  4.79238592e-02,
          1.34982720e-01,  1.57068804e-01,  9.01412591e-02,
          4.24131751e-02,  5.09438477e-02,  5.46644554e-02,
         -3.76316532e-02,  6.17893748e-02,  1.51943192e-01,
         -5.02563380e-02, -1.45918271e-03, -2.91590057e-02,
         -2.27440000e-01,  2.07553729e-01,  7.41682500e-02,
          4.31678370e-02, -2.38297299e-01,  3.76785249e-01,
         -1.48229539e-01,  9.99094024e-02,  2.91305147e-02,
         -7.71567272e-03, -1.10051215e-01,  1.05105653e-01,
          2.00526059e-01, -1.34829387e-01, -2.29409710e-01,
         -2.44378205e-02, -4.70075086e-02,  1.19591109e-01,
         -9.69541222e-02, -1.44834444e-02, -1.70712963e-01,
          5.88573553e-02, -3.38160470e-02,  1.03138529e-01,
          4.81094755e-02,  2.43437365e-02,  9.61479768e-02,
          1.01794479e-02, -7.34488666e-02,  3.27932686e-02,
         -5.61411493e-02,  1.27857894e-01, -4.27464694e-02,
          1.70584619e-02,  1.78801920e-02,  2.99679726e-01,
          1.64305735e-02,  9.56609920e-02, -1.27729233e-02,
          1.33395761e-01, -2.51487866e-02, -3.08728367e-01,
          6.11220486e-03,  2.19673708e-01,  8.88241082e-02,
         -2.93133184e-02, -1.39616085e-02,  1.77914187e-01,
         -3.44143063e-01,  1.85371161e-01, -1.79666534e-01,
          1.11133531e-01, -1.19992748e-01, -8.06540623e-02,
         -8.09742510e-02,  4.56686094e-02,  9.42125395e-02,
         -1.61378846e-01,  9.52186435e-02, -6.38035536e-02,
         -3.70210893e-02, -5.12264296e-02, -1.48344273e-02,
         -5.37781455e-02,  3.11333425e-02,  5.58573492e-02,
          3.17274369e-02, -5.50166704e-02,  4.22419328e-03,
          8.85919109e-02,  8.48599523e-02, -1.38980104e-02,
         -2.03085765e-02, -9.87912714e-02,  1.02227516e-01,
          5.98877817e-02, -5.03072469e-03, -1.66236714e-01,
          1.47873014e-02, -1.13601565e-01,  2.75070481e-02,
         -1.13989495e-01, -7.70946071e-02, -6.62688166e-02,
         -5.20717613e-02, -1.78320691e-01, -1.62803814e-01,
         -2.67974008e-02,  3.89940618e-03,  4.25626673e-02,
          6.00560717e-02, -4.78224538e-04, -1.70210049e-01,
         -4.32985090e-02, -9.12067220e-02,  5.63453243e-04,
          1.67640880e-01, -1.29568234e-01, -8.51954520e-03,
         -5.05347773e-02, -2.30897646e-02,  3.12839188e-02,
          6.37093186e-02,  2.37689428e-02,  1.48903340e-01,
         -1.33390099e-01,  1.63494930e-01,  7.82364383e-02,
          1.72582760e-01,  1.45653203e-01, -9.77799222e-02,
         -8.62827376e-02, -1.79711729e-03, -3.22375298e-02,
         -1.09852150e-01,  2.43147612e-02, -1.48416445e-01,
         -5.07162996e-02, -1.33746430e-01, -1.01014495e-01,
         -3.33902508e-01,  1.65065452e-01, -8.82935673e-02,
          2.66504109e-01, -9.02148429e-03,  6.24519289e-02,
         -2.48457324e-02, -2.76968181e-01,  2.21066535e-01,
         -1.85356736e-02, -9.43405107e-02,  3.00861835e-01,
          2.52794046e-02, -1.09885544e-01, -5.02013117e-02,
          3.02376449e-01,  1.25545785e-01,  1.68981895e-01,
         -1.40513957e-01, -1.64589435e-01,  1.56390682e-01,
         -6.60077110e-03, -4.14856263e-02, -4.70578708e-02,
         -7.36236200e-03,  6.30218834e-02, -1.82103038e-01,
          1.52869850e-01, -1.20177999e-01,  1.27552003e-01,
          1.48957595e-01, -3.88077721e-02, -5.34895472e-02,
         -1.92890003e-01,  4.20306139e-02, -1.57741368e-01,
          1.05904393e-01,  3.31012867e-02,  3.01477127e-02,
         -4.25047502e-02,  4.93389331e-02,  1.65557414e-01,
         -5.72346710e-02,  2.97082448e-03, -6.35867491e-02,
          2.09120214e-02,  1.70039721e-02,  1.52253568e-01,
         -2.91926730e-02,  3.83262597e-02,  3.91441435e-02,
         -6.78713061e-03, -1.10400014e-01,  4.13005948e-02,
          1.45421937e-01, -2.08548561e-01, -1.44183233e-01,
         -3.98177505e-02, -2.61236757e-01,  1.48046166e-01,
          8.64709914e-02,  9.17801782e-02,  7.00295717e-02,
         -3.38289350e-01, -1.02061555e-01, -3.37014422e-02,
          9.91171971e-02, -1.01930924e-01,  4.92256097e-02,
          3.54713291e-01,  8.40414688e-02,  7.50363469e-02,
         -9.15129017e-03,  3.07313979e-01, -6.56099916e-02,
          6.77478909e-02,  1.26825515e-02,  1.45295739e-01,
         -7.16465190e-02, -2.55824011e-02, -2.00335726e-01,
          1.33393398e-02, -9.36966687e-02,  2.63291281e-02,
          2.27724537e-01, -3.07883099e-02, -1.33796245e-01,
          2.49975026e-02, -2.76095346e-02, -4.92762774e-02,
          1.29594460e-01,  5.47439381e-02,  1.10375077e-01,
          7.59694213e-03,  8.28784332e-02, -6.98246136e-02,
         -1.53115224e-02, -1.94759537e-02,  1.47841334e-01,
         -2.91160792e-02, -1.52756870e-01,  1.09613754e-01,
         -1.72432400e-02, -1.06089346e-01,  1.44506902e-01,
         -2.84623876e-02,  6.02650195e-02,  3.34497020e-02,
         -1.55989081e-01, -2.93658599e-02,  9.92206857e-02,
          1.09695971e-01,  6.36707097e-02, -5.64488880e-02,
         -1.56621128e-01]]], dtype=float32)]

Model output shape:
(1, 1, 400)

##############################################################################
Unit name: file_fc4Add.onnx
Model output:
[array([[[-0.593952  , -0.6759363 , -0.47622684, -0.8069428 ,
         -0.7304654 , -0.39438376, -0.2572095 , -0.26459125,
         -0.29302663, -0.36853397, -0.35868245, -0.37450737,
         -0.29291892, -0.15685429, -0.1085728 , -0.29685435,
         -0.38530377, -0.3045546 , -0.2133406 , -0.3290953 ,
         -0.37991372, -0.44515482, -0.52267545, -0.5803171 ,
         -0.46995598, -0.48533362, -0.5200602 , -0.5280704 ,
         -0.47056326, -0.5769861 , -0.6271327 , -0.6041686 ,
         -0.6516795 , -0.7045017 , -0.5532155 , -0.5266342 ,
         -0.7366927 , -0.9003959 , -0.740959  , -0.58796316,
         -0.6650429 , -0.84314203, -0.85261756, -0.73401344,
         -0.59584874, -0.5176234 , -0.54967445, -0.7108865 ,
         -0.6805184 , -0.47901723, -0.38592467, -0.45265317,
         -0.48554143, -0.41217136, -0.23641765, -0.20134014,
         -0.2191495 , -0.2035675 , -0.14384457, -0.13600759,
         -0.06694742, -0.03039271, -0.05850335, -0.14352518,
         -0.09674878,  0.03004205,  0.00350671, -0.09486607,
         -0.06638326,  0.01002339, -0.02894197, -0.14635214,
         -0.1809396 , -0.18870783, -0.0605469 ,  0.02736351,
          0.01610724, -0.0833351 , -0.16450387, -0.11407807,
          0.02057312,  0.10047078,  0.12567648,  0.07790798,
          0.01792264, -0.00730761,  0.01127607, -0.05896293,
         -0.07860725, -0.10607174, -0.12640569, -0.15070032,
         -0.14224754, -0.09550598, -0.05845955, -0.05474614,
         -0.04809488, -0.09695706, -0.13302802, -0.16212654,
         -0.16681994, -0.09767321, -0.06047335, -0.08727938,
         -0.13636553, -0.18354988, -0.2502673 , -0.26978874,
         -0.31315374, -0.28695893, -0.29006645, -0.35174903,
         -0.34406257, -0.20802146, -0.09254178,  0.02266475,
          0.08098685,  0.05839878,  0.0678995 ,  0.04781555,
         -0.01722848, -0.15285853, -0.1902705 , -0.16547248,
         -0.13643627, -0.09473729, -0.10487524, -0.13550682,
         -0.1272572 , -0.1548482 , -0.14690997, -0.12762661,
         -0.10486066, -0.12173232, -0.13909408, -0.1176625 ,
         -0.0740969 , -0.05316566, -0.02457084, -0.02967889,
         -0.05332293, -0.08009192, -0.10998481, -0.08068813,
         -0.0927664 , -0.10770857, -0.22274187, -0.25128376,
         -0.22867581, -0.18785432, -0.15436964, -0.11167713,
         -0.12227854, -0.19629051, -0.20133564, -0.19126217,
         -0.18318132, -0.1650281 , -0.14069653, -0.13986015,
         -0.09145051, -0.05709982, -0.06993293, -0.10144448,
         -0.07476763, -0.1066279 , -0.17063175, -0.23551211,
         -0.28744462, -0.3237786 , -0.36506668, -0.39169973,
         -0.40121233, -0.38882715, -0.40199915, -0.3413634 ,
         -0.33344898, -0.296114  , -0.32213393, -0.32518992,
         -0.3126796 , -0.31793907, -0.3639382 , -0.35245854,
         -0.28491932, -0.23702957, -0.19204956, -0.16097789,
         -0.12146097, -0.14977953, -0.13848798, -0.12517762,
         -0.1045323 , -0.09325355, -0.08723717, -0.11043811,
         -0.08247092, -0.09678965, -0.10477123, -0.06914613,
         -0.06037706, -0.04539851, -0.05449159, -0.0703699 ,
         -0.04860845, -0.04929436, -0.06536208, -0.08265708,
         -0.03803267, -0.05417908, -0.10831083, -0.11188349,
         -0.11727365, -0.1440124 , -0.15766157, -0.18166056,
         -0.2709718 , -0.2451222 , -0.20394567, -0.18516695,
         -0.13384284, -0.16037239, -0.13263263, -0.14235303,
         -0.13382049, -0.10034037, -0.09074759, -0.12215603,
         -0.14124987, -0.14781141, -0.21400544, -0.22211117,
         -0.2046687 , -0.24078315, -0.24577338, -0.28852043,
         -0.26735637, -0.29453218, -0.3046332 , -0.29072207,
         -0.30143124, -0.33500755, -0.3483383 , -0.36111587,
         -0.36565217, -0.41221943, -0.44134966, -0.42973965,
         -0.46801028, -0.5315342 , -0.5335529 , -0.55608106,
         -0.6134831 , -0.6217546 , -0.6232091 , -0.56121737,
         -0.5907377 ]]], dtype=float32)]

Model output shape:
(1, 1, 257)

##############################################################################
Unit name: file_rnn1GRU.onnx
Model output:
[array([[[[-0.11937561,  0.11870433,  0.06535111,  0.0299478 ,
          -0.07881244,  0.16187985,  0.21154396, -0.42931232,
          -0.06783371, -0.01506814, -0.0762384 , -0.05449857,
           0.11308277, -0.22486606,  0.00682041,  0.06407446,
           0.03670848,  0.09902542, -0.01911009,  0.16719003,
           0.16688778,  0.04553933, -0.40461314, -0.13220203,
          -0.07760676, -0.1428858 , -0.04384834,  0.24201438,
           0.11186291, -0.20084418, -0.2690575 ,  0.2273962 ,
          -0.0927383 , -0.19288634,  0.06738515,  0.292467  ,
           0.2679207 ,  0.21860433,  0.29239842,  0.02993337,
           0.2757084 , -0.07048639,  0.2121669 , -0.3206487 ,
          -0.2164483 , -0.15184803,  0.03864326, -0.2618764 ,
           0.04467173, -0.13371208,  0.42734545,  0.22694732,
           0.05422132, -0.09649174, -0.28978425,  0.3547901 ,
           0.04366723, -0.13974655, -0.3393979 ,  0.24921091,
           0.08423716,  0.00640519,  0.6147866 ,  0.20860481,
          -0.27409756, -0.07572144, -0.09245439,  0.16002935,
          -0.08294626,  0.06505228, -0.07811543,  0.07723548,
          -0.05840534, -0.020941  ,  0.02518792,  0.09156981,
          -0.30601424,  0.14896923, -0.01165899,  0.1893746 ,
          -0.01515803,  0.10680557,  0.14102492,  0.2323417 ,
          -0.4551407 ,  0.02195114, -0.24470945,  0.35354435,
           0.02806933,  0.05920912,  0.0153862 ,  0.09056611,
          -0.17305991,  0.0089431 ,  0.34086514, -0.13326818,
           0.5775296 , -0.26305622, -0.71967286, -0.23414673,
          -0.01496094,  0.0711019 ,  0.25908968, -0.08876713,
          -0.11510464,  0.3006018 ,  0.37432092, -0.58877665,
           0.08010119, -0.4482584 ,  0.14103858, -0.21327879,
           0.03901944, -0.22984625,  0.12598886, -0.14328553,
           0.03350422, -0.19293094,  0.10978788, -0.3665478 ,
           0.32043323,  0.11876904, -0.06567805, -0.02064153,
          -0.04571125, -0.05419008,  0.18314432, -0.25492996,
          -0.23697738, -0.26913   , -0.10023648,  0.05959331,
          -0.1337816 ,  0.00330416,  0.03874493,  0.00590334,
           0.01758296, -0.09094213,  0.03960025,  0.12725905,
           0.34506834, -0.05278323,  0.04609126,  0.07881059,
           0.13815024, -0.08266856,  0.21172956, -0.13018103,
          -0.10574413, -0.18338689, -0.10414893,  0.04631037,
          -0.20356509, -0.09690954,  0.2129894 , -0.14102082,
           0.0929581 , -0.28653774, -0.22421946, -0.05948655,
          -0.01219578,  0.15886724,  0.27004322,  0.38885576,
           0.3330475 , -0.105106  , -0.200685  ,  0.18672952,
           0.1398073 ,  0.27736977, -0.03248812,  0.39665088,
          -0.1684152 ,  0.271771  , -0.1769806 , -0.21312234,
           0.13045996, -0.05435689,  0.03689457, -0.10612488,
          -0.18586342,  0.71627456,  0.28508025,  0.01538852,
          -0.08645042, -0.11434753,  0.00763823, -0.31747612,
           0.39085832, -0.01106115, -0.12043542, -0.07356484,
          -0.00105122,  0.01427435, -0.09533896, -0.31915006,
           0.09087016,  0.23289366,  0.10255618,  0.03402197,
           0.22380523, -0.14070424, -0.23836449,  0.04175064,
           0.00816257, -0.03166464,  0.01779735,  0.18431026,
           0.06284016,  0.01113521, -0.01690327,  0.21166036,
           0.1374214 ,  0.00431685,  0.15514678, -0.2250447 ,
           0.11252999,  0.15495522,  0.32775086, -0.09397301,
           0.45992732,  0.3201876 ,  0.08461752, -0.1136158 ,
          -0.0102861 , -0.07133918,  0.08361425,  0.37112066,
          -0.03909359,  0.09098356,  0.2181301 ,  0.07529425,
           0.07256468,  0.14648768, -0.11050027,  0.3271903 ,
           0.29973406,  0.07384605,  0.30563122, -0.09912671,
          -0.04486055,  0.00344277,  0.11131438, -0.21728931,
           0.23024198, -0.12555651,  0.05494273, -0.11694683,
          -0.31954986,  0.03286355, -0.02685335, -0.15426163,
           0.00265673,  0.20844957, -0.6476104 ,  0.05130224,
          -0.0429133 , -0.09728378,  0.1584588 ,  0.2849704 ,
           0.22296733, -0.07543217, -0.1257153 ,  0.07794129,
           0.05423766,  0.48785934,  0.07174293, -0.00297778,
           0.10559076,  0.0300344 ,  0.05127336,  0.02066135,
           0.05772674,  0.28399894, -0.19971944,  0.22641475,
          -0.08166225, -0.01112649,  0.44710603,  0.14335929,
           0.07249501,  0.17558767, -0.06624129, -0.6177907 ,
           0.00874407,  0.25090006, -0.11783513, -0.09413939,
           0.02236834, -0.14195025,  0.18554625, -0.30707338,
           0.1656882 ,  0.01760882, -0.08402163,  0.10084819,
          -0.22205797,  0.06225023, -0.40784013, -0.07479669,
           0.06273189,  0.08892662,  0.17631726,  0.16607289,
          -0.36319235, -0.17340246,  0.23134026,  0.01831763,
          -0.09846973, -0.0781702 ,  0.18597667,  0.00364251,
          -0.00714891,  0.22465546, -0.06438603, -0.2929154 ,
           0.03486369,  0.1407679 , -0.38755864,  0.20193928,
           0.02508926,  0.07336473, -0.20565824,  0.14699326,
          -0.12321791, -0.22224297,  0.06614505,  0.11925874,
           0.13353752,  0.1316157 ,  0.00433339,  0.12519288,
          -0.11803604, -0.0208615 , -0.00172279,  0.23440722,
           0.41929963, -0.16078624,  0.01881209,  0.26476693,
           0.06766269,  0.0442617 , -0.02808734,  0.15868638,
           0.05597052, -0.13942228,  0.23688555, -0.11396217,
          -0.10615644, -0.38748372, -0.23908396, -0.21407701,
          -0.05372941, -0.15946366,  0.1549875 , -0.00955365,
           0.38142917, -0.11262594,  0.04594519,  0.54316914,
          -0.24467888,  0.02738484,  0.0844527 ,  0.18318246,
          -0.07430943,  0.28769356,  0.08303775, -0.12685703,
           0.09423171, -0.12782869,  0.1157584 ,  0.3116318 ,
           0.21872921, -0.03215451,  0.08745867,  0.11969317,
           0.08864061, -0.22254576, -0.16636445,  0.04492727,
          -0.00817012, -0.3249626 , -0.01323362, -0.3126499 ,
          -0.16727363, -0.00768925,  0.24167024, -0.02869657,
           0.12760472, -0.12211422,  0.11368942,  0.17974076,
          -0.17547488, -0.09657784, -0.12172422,  0.4968073 ,
          -0.08290549, -0.16610225, -0.02764164, -0.01740322]]]],
      dtype=float32), array([[[-0.11937561,  0.11870433,  0.06535111,  0.0299478 ,
         -0.07881244,  0.16187985,  0.21154396, -0.42931232,
         -0.06783371, -0.01506814, -0.0762384 , -0.05449857,
          0.11308277, -0.22486606,  0.00682041,  0.06407446,
          0.03670848,  0.09902542, -0.01911009,  0.16719003,
          0.16688778,  0.04553933, -0.40461314, -0.13220203,
         -0.07760676, -0.1428858 , -0.04384834,  0.24201438,
          0.11186291, -0.20084418, -0.2690575 ,  0.2273962 ,
         -0.0927383 , -0.19288634,  0.06738515,  0.292467  ,
          0.2679207 ,  0.21860433,  0.29239842,  0.02993337,
          0.2757084 , -0.07048639,  0.2121669 , -0.3206487 ,
         -0.2164483 , -0.15184803,  0.03864326, -0.2618764 ,
          0.04467173, -0.13371208,  0.42734545,  0.22694732,
          0.05422132, -0.09649174, -0.28978425,  0.3547901 ,
          0.04366723, -0.13974655, -0.3393979 ,  0.24921091,
          0.08423716,  0.00640519,  0.6147866 ,  0.20860481,
         -0.27409756, -0.07572144, -0.09245439,  0.16002935,
         -0.08294626,  0.06505228, -0.07811543,  0.07723548,
         -0.05840534, -0.020941  ,  0.02518792,  0.09156981,
         -0.30601424,  0.14896923, -0.01165899,  0.1893746 ,
         -0.01515803,  0.10680557,  0.14102492,  0.2323417 ,
         -0.4551407 ,  0.02195114, -0.24470945,  0.35354435,
          0.02806933,  0.05920912,  0.0153862 ,  0.09056611,
         -0.17305991,  0.0089431 ,  0.34086514, -0.13326818,
          0.5775296 , -0.26305622, -0.71967286, -0.23414673,
         -0.01496094,  0.0711019 ,  0.25908968, -0.08876713,
         -0.11510464,  0.3006018 ,  0.37432092, -0.58877665,
          0.08010119, -0.4482584 ,  0.14103858, -0.21327879,
          0.03901944, -0.22984625,  0.12598886, -0.14328553,
          0.03350422, -0.19293094,  0.10978788, -0.3665478 ,
          0.32043323,  0.11876904, -0.06567805, -0.02064153,
         -0.04571125, -0.05419008,  0.18314432, -0.25492996,
         -0.23697738, -0.26913   , -0.10023648,  0.05959331,
         -0.1337816 ,  0.00330416,  0.03874493,  0.00590334,
          0.01758296, -0.09094213,  0.03960025,  0.12725905,
          0.34506834, -0.05278323,  0.04609126,  0.07881059,
          0.13815024, -0.08266856,  0.21172956, -0.13018103,
         -0.10574413, -0.18338689, -0.10414893,  0.04631037,
         -0.20356509, -0.09690954,  0.2129894 , -0.14102082,
          0.0929581 , -0.28653774, -0.22421946, -0.05948655,
         -0.01219578,  0.15886724,  0.27004322,  0.38885576,
          0.3330475 , -0.105106  , -0.200685  ,  0.18672952,
          0.1398073 ,  0.27736977, -0.03248812,  0.39665088,
         -0.1684152 ,  0.271771  , -0.1769806 , -0.21312234,
          0.13045996, -0.05435689,  0.03689457, -0.10612488,
         -0.18586342,  0.71627456,  0.28508025,  0.01538852,
         -0.08645042, -0.11434753,  0.00763823, -0.31747612,
          0.39085832, -0.01106115, -0.12043542, -0.07356484,
         -0.00105122,  0.01427435, -0.09533896, -0.31915006,
          0.09087016,  0.23289366,  0.10255618,  0.03402197,
          0.22380523, -0.14070424, -0.23836449,  0.04175064,
          0.00816257, -0.03166464,  0.01779735,  0.18431026,
          0.06284016,  0.01113521, -0.01690327,  0.21166036,
          0.1374214 ,  0.00431685,  0.15514678, -0.2250447 ,
          0.11252999,  0.15495522,  0.32775086, -0.09397301,
          0.45992732,  0.3201876 ,  0.08461752, -0.1136158 ,
         -0.0102861 , -0.07133918,  0.08361425,  0.37112066,
         -0.03909359,  0.09098356,  0.2181301 ,  0.07529425,
          0.07256468,  0.14648768, -0.11050027,  0.3271903 ,
          0.29973406,  0.07384605,  0.30563122, -0.09912671,
         -0.04486055,  0.00344277,  0.11131438, -0.21728931,
          0.23024198, -0.12555651,  0.05494273, -0.11694683,
         -0.31954986,  0.03286355, -0.02685335, -0.15426163,
          0.00265673,  0.20844957, -0.6476104 ,  0.05130224,
         -0.0429133 , -0.09728378,  0.1584588 ,  0.2849704 ,
          0.22296733, -0.07543217, -0.1257153 ,  0.07794129,
          0.05423766,  0.48785934,  0.07174293, -0.00297778,
          0.10559076,  0.0300344 ,  0.05127336,  0.02066135,
          0.05772674,  0.28399894, -0.19971944,  0.22641475,
         -0.08166225, -0.01112649,  0.44710603,  0.14335929,
          0.07249501,  0.17558767, -0.06624129, -0.6177907 ,
          0.00874407,  0.25090006, -0.11783513, -0.09413939,
          0.02236834, -0.14195025,  0.18554625, -0.30707338,
          0.1656882 ,  0.01760882, -0.08402163,  0.10084819,
         -0.22205797,  0.06225023, -0.40784013, -0.07479669,
          0.06273189,  0.08892662,  0.17631726,  0.16607289,
         -0.36319235, -0.17340246,  0.23134026,  0.01831763,
         -0.09846973, -0.0781702 ,  0.18597667,  0.00364251,
         -0.00714891,  0.22465546, -0.06438603, -0.2929154 ,
          0.03486369,  0.1407679 , -0.38755864,  0.20193928,
          0.02508926,  0.07336473, -0.20565824,  0.14699326,
         -0.12321791, -0.22224297,  0.06614505,  0.11925874,
          0.13353752,  0.1316157 ,  0.00433339,  0.12519288,
         -0.11803604, -0.0208615 , -0.00172279,  0.23440722,
          0.41929963, -0.16078624,  0.01881209,  0.26476693,
          0.06766269,  0.0442617 , -0.02808734,  0.15868638,
          0.05597052, -0.13942228,  0.23688555, -0.11396217,
         -0.10615644, -0.38748372, -0.23908396, -0.21407701,
         -0.05372941, -0.15946366,  0.1549875 , -0.00955365,
          0.38142917, -0.11262594,  0.04594519,  0.54316914,
         -0.24467888,  0.02738484,  0.0844527 ,  0.18318246,
         -0.07430943,  0.28769356,  0.08303775, -0.12685703,
          0.09423171, -0.12782869,  0.1157584 ,  0.3116318 ,
          0.21872921, -0.03215451,  0.08745867,  0.11969317,
          0.08864061, -0.22254576, -0.16636445,  0.04492727,
         -0.00817012, -0.3249626 , -0.01323362, -0.3126499 ,
         -0.16727363, -0.00768925,  0.24167024, -0.02869657,
          0.12760472, -0.12211422,  0.11368942,  0.17974076,
         -0.17547488, -0.09657784, -0.12172422,  0.4968073 ,
         -0.08290549, -0.16610225, -0.02764164, -0.01740322]]],
      dtype=float32)]

Model output shape:
(1, 1, 1, 400)

##############################################################################
Unit name: file_h1n.onnx
Model output:
[array([[[-0.11937561,  0.11870433,  0.06535111,  0.0299478 ,
         -0.07881244,  0.16187985,  0.21154396, -0.42931232,
         -0.06783371, -0.01506814, -0.0762384 , -0.05449857,
          0.11308277, -0.22486606,  0.00682041,  0.06407446,
          0.03670848,  0.09902542, -0.01911009,  0.16719003,
          0.16688778,  0.04553933, -0.40461314, -0.13220203,
         -0.07760676, -0.1428858 , -0.04384834,  0.24201438,
          0.11186291, -0.20084418, -0.2690575 ,  0.2273962 ,
         -0.0927383 , -0.19288634,  0.06738515,  0.292467  ,
          0.2679207 ,  0.21860433,  0.29239842,  0.02993337,
          0.2757084 , -0.07048639,  0.2121669 , -0.3206487 ,
         -0.2164483 , -0.15184803,  0.03864326, -0.2618764 ,
          0.04467173, -0.13371208,  0.42734545,  0.22694732,
          0.05422132, -0.09649174, -0.28978425,  0.3547901 ,
          0.04366723, -0.13974655, -0.3393979 ,  0.24921091,
          0.08423716,  0.00640519,  0.6147866 ,  0.20860481,
         -0.27409756, -0.07572144, -0.09245439,  0.16002935,
         -0.08294626,  0.06505228, -0.07811543,  0.07723548,
         -0.05840534, -0.020941  ,  0.02518792,  0.09156981,
         -0.30601424,  0.14896923, -0.01165899,  0.1893746 ,
         -0.01515803,  0.10680557,  0.14102492,  0.2323417 ,
         -0.4551407 ,  0.02195114, -0.24470945,  0.35354435,
          0.02806933,  0.05920912,  0.0153862 ,  0.09056611,
         -0.17305991,  0.0089431 ,  0.34086514, -0.13326818,
          0.5775296 , -0.26305622, -0.71967286, -0.23414673,
         -0.01496094,  0.0711019 ,  0.25908968, -0.08876713,
         -0.11510464,  0.3006018 ,  0.37432092, -0.58877665,
          0.08010119, -0.4482584 ,  0.14103858, -0.21327879,
          0.03901944, -0.22984625,  0.12598886, -0.14328553,
          0.03350422, -0.19293094,  0.10978788, -0.3665478 ,
          0.32043323,  0.11876904, -0.06567805, -0.02064153,
         -0.04571125, -0.05419008,  0.18314432, -0.25492996,
         -0.23697738, -0.26913   , -0.10023648,  0.05959331,
         -0.1337816 ,  0.00330416,  0.03874493,  0.00590334,
          0.01758296, -0.09094213,  0.03960025,  0.12725905,
          0.34506834, -0.05278323,  0.04609126,  0.07881059,
          0.13815024, -0.08266856,  0.21172956, -0.13018103,
         -0.10574413, -0.18338689, -0.10414893,  0.04631037,
         -0.20356509, -0.09690954,  0.2129894 , -0.14102082,
          0.0929581 , -0.28653774, -0.22421946, -0.05948655,
         -0.01219578,  0.15886724,  0.27004322,  0.38885576,
          0.3330475 , -0.105106  , -0.200685  ,  0.18672952,
          0.1398073 ,  0.27736977, -0.03248812,  0.39665088,
         -0.1684152 ,  0.271771  , -0.1769806 , -0.21312234,
          0.13045996, -0.05435689,  0.03689457, -0.10612488,
         -0.18586342,  0.71627456,  0.28508025,  0.01538852,
         -0.08645042, -0.11434753,  0.00763823, -0.31747612,
          0.39085832, -0.01106115, -0.12043542, -0.07356484,
         -0.00105122,  0.01427435, -0.09533896, -0.31915006,
          0.09087016,  0.23289366,  0.10255618,  0.03402197,
          0.22380523, -0.14070424, -0.23836449,  0.04175064,
          0.00816257, -0.03166464,  0.01779735,  0.18431026,
